
SEQUEST v.28 (rev. 12), (c) 1998-2007
Molecular Biotechnology, Univ. of Washington, J.Eng/S.Morgan/J.Yates
Licensed to Thermo Fisher Scientific Inc.

Search run on = CHERRY
Params file = sequest.params_3
Peptide tol = 3.0000, fragment tol = 0.0000, AVG/MONO
Ion series = nABY ABCDVWXYZ: 0 1 1 0.0 1.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0
Display top = 1/1, ion % = 10.0, CODE = 111010
Protein database = human.fasta
C=160.14373  Enzyme:Trypsin (0)

Searched dta file spectra_random_100.000664.000664.1.dta
Searched dta file spectra_random_100.001184.001184.1.dta
Searched dta file spectra_random_100.001224.001224.1.dta
Searched dta file spectra_random_100.001464.001464.1.dta
Searched dta file spectra_random_100.001653.001653.1.dta
Searched dta file spectra_random_100.001863.001863.2.dta
Searched dta file spectra_random_100.002146.002146.2.dta
Searched dta file spectra_random_100.002172.002172.3.dta
Searched dta file spectra_random_100.002465.002465.3.dta
Searched dta file spectra_random_100.002625.002625.2.dta
Searched dta file spectra_random_100.002883.002883.2.dta
Searched dta file spectra_random_100.002932.002932.2.dta
Searched dta file spectra_random_100.003254.003254.1.dta
Searched dta file spectra_random_100.003552.003552.3.dta
Searched dta file spectra_random_100.003834.003834.3.dta
Searched dta file spectra_random_100.004151.004151.3.dta
Searched dta file spectra_random_100.004373.004373.2.dta
Searched dta file spectra_random_100.004575.004575.3.dta
Searched dta file spectra_random_100.004697.004697.3.dta
Searched dta file spectra_random_100.004755.004755.3.dta
Searched dta file spectra_random_100.004926.004926.2.dta
Searched dta file spectra_random_100.004966.004966.3.dta
Searched dta file spectra_random_100.005063.005063.1.dta
Searched dta file spectra_random_100.006096.006096.3.dta
Searched dta file spectra_random_100.006098.006098.2.dta
Searched dta file spectra_random_100.006174.006174.2.dta
Searched dta file spectra_random_100.006347.006347.3.dta
Searched dta file spectra_random_100.006354.006354.3.dta
Searched dta file spectra_random_100.006430.006430.2.dta
Searched dta file spectra_random_100.006518.006518.3.dta
Searched dta file spectra_random_100.006906.006906.2.dta
Searched dta file spectra_random_100.006936.006936.3.dta
Searched dta file spectra_random_100.007154.007154.3.dta
Searched dta file spectra_random_100.007234.007234.2.dta
Searched dta file spectra_random_100.007287.007287.3.dta
Searched dta file spectra_random_100.007343.007343.3.dta
Searched dta file spectra_random_100.007353.007353.3.dta
Searched dta file spectra_random_100.007413.007413.3.dta
Searched dta file spectra_random_100.007599.007599.2.dta
Searched dta file spectra_random_100.008513.008513.2.dta
Searched dta file spectra_random_100.008901.008901.3.dta
Searched dta file spectra_random_100.009134.009134.2.dta
Searched dta file spectra_random_100.009650.009650.3.dta
Searched dta file spectra_random_100.010188.010188.2.dta
Searched dta file spectra_random_100.010241.010241.3.dta
Searched dta file spectra_random_100.010264.010264.2.dta
Searched dta file spectra_random_100.010803.010803.3.dta
Searched dta file spectra_random_100.010845.010845.3.dta
Searched dta file spectra_random_100.011838.011838.2.dta
Searched dta file spectra_random_100.012087.012087.3.dta
Searched dta file spectra_random_100.012110.012110.3.dta
Searched dta file spectra_random_100.012468.012468.3.dta
Searched dta file spectra_random_100.013109.013109.3.dta
Searched dta file spectra_random_100.013342.013342.1.dta
Searched dta file spectra_random_100.013424.013424.3.dta
Searched dta file spectra_random_100.013670.013670.3.dta
Searched dta file spectra_random_100.013894.013894.2.dta
Searched dta file spectra_random_100.014278.014278.3.dta
Searched dta file spectra_random_100.014397.014397.2.dta
Searched dta file spectra_random_100.014499.014499.2.dta
Searched dta file spectra_random_100.014717.014717.2.dta
Searched dta file spectra_random_100.014914.014914.2.dta
Searched dta file spectra_random_100.014949.014949.3.dta
Searched dta file spectra_random_100.014981.014981.2.dta
Searched dta file spectra_random_100.015098.015098.2.dta
Searched dta file spectra_random_100.015414.015414.3.dta
Searched dta file spectra_random_100.015836.015836.3.dta
Searched dta file spectra_random_100.016335.016335.2.dta
Searched dta file spectra_random_100.016398.016398.2.dta
Searched dta file spectra_random_100.016443.016443.3.dta
Searched dta file spectra_random_100.016898.016898.3.dta
Searched dta file spectra_random_100.016980.016980.2.dta
Searched dta file spectra_random_100.017549.017549.2.dta
Searched dta file spectra_random_100.017679.017679.2.dta
Searched dta file spectra_random_100.017730.017730.3.dta
Searched dta file spectra_random_100.017805.017805.3.dta
Searched dta file spectra_random_100.018222.018222.2.dta
Searched dta file spectra_random_100.018569.018569.3.dta
Searched dta file spectra_random_100.018676.018676.2.dta
Searched dta file spectra_random_100.018774.018774.3.dta
Searched dta file spectra_random_100.019293.019293.2.dta
Searched dta file spectra_random_100.019730.019730.3.dta
Searched dta file spectra_random_100.019746.019746.3.dta
Searched dta file spectra_random_100.019758.019758.2.dta
Searched dta file spectra_random_100.020162.020162.3.dta
Searched dta file spectra_random_100.020246.020246.2.dta
Searched dta file spectra_random_100.020832.020832.2.dta
Searched dta file spectra_random_100.021326.021326.2.dta
Searched dta file spectra_random_100.021398.021398.3.dta
Searched dta file spectra_random_100.021642.021642.3.dta
Searched dta file spectra_random_100.021680.021680.2.dta
Searched dta file spectra_random_100.021779.021779.2.dta
Searched dta file spectra_random_100.021814.021814.3.dta
Searched dta file spectra_random_100.021888.021888.2.dta
Searched dta file spectra_random_100.022086.022086.3.dta
Searched dta file spectra_random_100.022320.022320.3.dta
Searched dta file spectra_random_100.022356.022356.2.dta
Searched dta file spectra_random_100.022558.022558.3.dta
Searched dta file spectra_random_100.022635.022635.2.dta
Searched dta file spectra_random_100.023522.023522.3.dta

Total search time:   115 secs for 100 files
Average search time: 1.15 secs

